Ramblers Frontier | Jupiter Sector | 0.0.0.0:00000 | This is an offline map,,,,,,,,,
Type,Name,X,Y,Z,Size,Speed,VectorX,VectorY,VectorZ
LargeShip,"Base Ship DarkOne",-2069055.74845877,966998.463808052,-2393786.52527891,114.5833,0,0,0,0
Station,"BLU 06",-28327.5,-43375,-15902.5,95.83333,0,0,0,0
LargeShip,"Weldron M",-2069112.13216581,966925.481365196,-2393850.28046929,2.25,0,0,0,0
Station,"Dark 13 Base",-2069110.31064848,966909.332659467,-2393847.71741007,127.0833,0,0,0,0
LargeShip,"Tempest Dock DF",1109740.002555,-727340.159849666,107942.507242968,8.333333,1.091275E-05,-9.515506E-09,-1.091234E-05,9.389859E-08
SmallShip,"Spotdron",1109731.907811,-727280.990392231,107941.960869171,1.666667,0,0,0,0
LargeShip,"Large Ship 6540",-2069115.31321011,966909.339902316,-2393872.87725975,12.5,6.613373E-06,8.693252E-08,6.026945E-06,-2.721229E-06
SmallShip,"Sentinel Dock DF",1109739.99744064,-727287.492747806,107877.340149261,8.333333,0.0001654446,1.673222E-09,-5.506904E-07,0.0001654437
SmallShip,"Zann's Battery Drill",1109728.51426775,-727277.395655178,107942.471611359,3,0,0,0,0
Station,"Blue Mining Inc",152.510962422153,-19.9884736469703,24.9631426501192,220.8333,0,0,0,0
Station,"Dronefab PTY LTD",1109810,-727297.5,107942.5,268.75,0,0,0,0
LargeShip,"Jump Worm",1109740.12309417,-727300.438586735,108030.129326202,79.16666,0.0001184291,2.558289E-06,7.309383E-06,-0.0001181756
LargeShip,"Jump Worm Dock DF",1109739.99744072,-727287.507247471,107997.65985141,8.333333,9.033964E-05,-3.51162E-08,-3.257123E-05,-8.426365E-05
SmallShip,"Drilldron MkI",1109732.08946307,-727279.737451099,107948.992119171,1.916667,0,0,0,0
SmallShip,"Zann's Drilldron MkII",1109729.98204119,-727284.020657085,107946.103447296,2.833333,0,0,0,0
Station,"Platform 9251",-113842.5,-67640,-78310,45.83334,0,0,0,0
SmallShip,"Rover",-113771.579452515,-67650.7964744568,-78328.354724884,4.583333,1.595953E-05,1.553974E-05,3.608875E-06,4.464528E-07
Station,"Outpost IO",1153640.875,-581483,562475.0625,337.5,0,0,0,0
LargeShip,"Z",1148185.70513891,-727277.537516321,109514.117751387,93.75,119.3132,-84.2363,-0.01721387,84.49789
Station,"ganymede base",-2033320.50956597,1121997.86038036,-1929040.67652783,127.0833,0,0,0,0
LargeShip,"Blue Drill Rig Ship",-105478.675156043,-47836.7214990612,-101328.379088172,97.91667,0,0,0,0
Station,"Mining and Filling Station",-113806.896311611,-67640.1821525012,-78303.6734663484,127.0833,0,0,0,0
