Ramblers Frontier C | Mars Sector | 0.0.0.0:27015 | Ramblers Frontier - Mars Sector.
Corporate HQ of the Frontier Trade Network,,,,,,,,,
Type,Name,X,Y,Z,Size,Speed,VectorX,VectorY,VectorZ
LargeShip,"Large Grid 4320",1039994.58767304,118096.097858017,1695586.92458525,12.5,1.155869E-05,-3.914465E-07,-6.81472E-06,9.327894E-06
LargeShip,"Large Grid 9015",1039995.63196869,118100.278201572,1695587.62795309,16.66667,0.002417418,-0.002109598,-0.001132868,0.0003318358
LargeStation,"Static Grid 9718",1039602.712463,117891.94173824,1695529.67138689,12.5,0,0,0,0
LargeShip,"Large Grid 7847",1040000.04468842,118097.484256259,1695586.4297109,8.333333,0.01053942,0.01035492,0.001951301,-0.000217773
LargeShip,"Large Grid 2966",1039986.45447846,118097.295779697,1695588.3203359,14.58333,0.009633596,-0.00743889,-0.006073367,0.0007637441
LargeShip,"Large Grid 7114",1039994.1722519,118092.345096103,1695586.2187734,14.58333,0.003587561,-0.001112885,0.00338329,0.0004306138
LargeShip,"Large Grid 5371",1040001.96546479,118100.545047275,1695586.7812734,16.66667,0.001312616,0.0002610348,-0.0008412995,0.0009731576
LargeStation,"Static Grid 6070",1040116.07361795,117567.335459886,1695394.92839787,6.25,0,0,0,0
SmallShip,"Small Grid 8850",1039441.30518647,117466.4766879,1695707.34474996,0.8333333,0.071991,-0.01795172,0.0281329,-0.06378856
LargeShip,"Large Grid 9922",1040257.89504609,118064.025592392,1695454.44216337,10.41667,0,0,0,0
LargeStation,"Static Grid 1110",1039880.93508528,117847.871523611,1695284.30175638,10.41667,0,0,0,0
LargeShip,"Large Grid 5645",1040075.94227143,117381.244754306,1695529.05080465,10.41667,0.05968238,-0.008328419,-0.0186475,0.05607936
SmallShip,"Small Grid 6893",1039440.31373139,117466.548709384,1695707.49514059,0.6666667,0.001270635,0.001004162,-0.0006408291,0.000442164
LargeShip,"Large Grid 6932",1040143.93386444,117920.599811142,1695452.69997587,6.25,8.027548E-05,-1.637742E-05,1.9453E-07,7.858686E-05
LargeShip,"Large Grid 8026",1040144.72243866,117923.398395127,1695453.15896025,6.25,8.668812E-06,-1.356209E-06,2.026442E-06,8.318806E-06
LargeShip,"Large Grid 8058",1040144.31838593,117941.021930283,1695456.80544462,6.25,4.253175E-05,1.374399E-05,5.45755E-07,4.024617E-05
LargeStation,"Static Grid 4603",1040211.37948859,117904.422747892,1695473.2864865,6.25,0,0,0,0
LargeShip,"Large Grid 4712",1039919.11158295,117880.838504306,1695275.49318746,12.5,0,0,0,0
LargeShip,"Large Grid 6023",1039949.73804779,117902.484012119,1695275.56740621,10.41667,1.01834E-05,-8.106228E-06,-5.810522E-06,2.05636E-06
LargeShip,"Large Grid 4223",1039991.05823822,118081.516238681,1695602.81642965,79.16666,4.967532E-05,-4.809164E-05,1.431559E-06,1.236051E-05
SmallShip,"Guard Partol 01",1040070.57624277,117371.044029655,1695512.80365115,1.916667,0,0,0,0
SmallShip,"Arwing Custom (Star Fox 64)",1040227.65491791,117938.87903165,1695476.56545309,4.833333,0,0,0,0
LargeShip,"Midspace Scout",1039967.18946381,118138.350711337,1695576.1015859,56.25,0.05633633,0.05600607,-0.005755704,0.001993493
LargeShip,"The "Companion"  Compact Concept Ship",1049898.67820931,113029.408296123,1730218.27747644,112.5,0,0,0,0
LargeShip,"Shuttle",1053868.97302164,90373.2635576276,1816892.11110192,143.75,0,0,0,0
LargeShip,"SLS1 - X Mk III Delta (Flier)",1039928.69947358,117871.571902744,1695334.08791402,145.8333,0,0,0,0
LargeShip,"Manta (Lawless)",1039505.35401459,117389.017215244,1695760.5390859,110.4167,0,0,0,0
LargeStation,"Karzok City Defence Tower 01",1040085.91533884,117362.278831901,1695510.86927157,120.8333,0,0,0,0
LargeShip,"Large Ship 3331",1050174.81297691,113177.845858123,1730295.17674521,25,0.001417501,-0.001215867,0.0006536128,-0.0003221316
LargeShip,"Manta (Vanilla)",1040137.12721476,117861.956703605,1695452.1629346,102.0833,0,0,0,0
LargeStation,"Base C Bunker",1039730.43983378,117647.876805967,1695363.61630061,206.25,0,0,0,0
LargeShip,"Static Grid 2248",1049895.15456757,112642.018512314,1730297.23415556,189.5833,0,0,0,0
LargeStation,"Dragon Industries",1039602.28060814,117853.781551549,1695508.90811176,258.3333,0,0,0,0
LargeStation,"Blue Mining Inc HQ",1040211.37968668,117904.422829093,1695473.2852872,1256.25,0,0,0,0
LargeStation,"Olympus Mons",1039522.23146252,117517.441942246,1695691.95270084,487.5,0,0,0,0
LargeShip,"Raiding Station - Scourge",1050030.15163788,112892.812213486,1730429.66481962,135.4167,0,0,0,0
LargeShip,"Arcanas X2",1050532.90212616,114976.881305283,1730849.858179,91.66667,0,0,0,0
SmallShip,"Малый корабль 304",1049892.51183708,113033.551409271,1730240.34302501,1.916667,0,0,0,0
SmallShip,"ASM-2",1049894.91325481,113031.913975265,1730239.31523732,2.583333,0,0,0,0
SmallShip,"Малый корабль 7233",1049893.49270828,113034.627879646,1730238.9722269,1.916667,0,0,0,0
SmallShip,"TLF-28a (LSF CargoShip Mod)",1049905.45144257,112973.993854111,1730235.65407743,4.25,0,0,0,0
SmallShip,"Small Grid 5580",1041713.82129975,115842.757693759,1693389.1406484,0.5,0.01047561,0.004202071,-0.009594884,-0.00013827
LargeShip,"Raiding Station - Scourge",1050063.3957386,113031.30563499,1730213.9762069,112.5,0,0,0,0
LargeShip,"X Gravity Research Station (Dx 9 or 10)",1050181.61549766,113169.11567929,1730321.41286734,270.8333,2.587689E-05,1.614429E-06,-2.857264E-06,-2.566794E-05
SmallShip,"Spare Container MK-4",1040149.56263276,117921.024295322,1695451.52443746,1.083333,0.0002948193,0.0001977858,-0.0001950213,-9.882264E-05
LargeStation,"Static Grid 8382",1039857.74881787,117694.397874191,1695344.49648507,6.25,0,0,0,0
SmallShip,"Small Ship 3084",1039514.10865326,117438.158572665,1695744.80178121,1.083333,0.1459827,-0.1173443,-0.001309827,0.08683059
LargeShip,"BMI Lite Transport",1039715.1455185,117639.2813754,1695348.58986715,47.91666,0,0,0,0
SmallShip,"Front End Loader",1039517.55518647,117435.446170322,1695744.21389059,5.25,0.06465812,-0.01600163,0.01315686,0.06124963
